Вакансия,Работодатель,Зарплата,Ссылка
Программист,ООО Паритет,от 80 000 ₽ на рукиОпыт 1-3 года,https://tomsk.hh.ru/vacancy/114172013?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,ООО АБФ Логистик,Опыт 3-6 лет,https://tomsk.hh.ru/vacancy/113875718?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Не указано,Не указан,Не указана,Не указана
Инженер-программист (Linux-embedded-программист),ООО НПК Техника Дела,70 000 – 200 000 ₽ на рукиБез опыта,https://tomsk.hh.ru/vacancy/114824708?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист приложений прикладного ПО,"Интегра, Группа компаний",от 80 000 ₽ до вычета налоговОпыт 3-6 лет,https://tomsk.hh.ru/vacancy/112658534?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий программист,ИСЭ СО РАН,60 000 ₽ на рукиБез опыта,https://tomsk.hh.ru/vacancy/114291668?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий инженер-программист,ОАО Манотомь,50 000 – 75 000 ₽ на рукиОпыт 1-3 года,https://tomsk.hh.ru/vacancy/112806616?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,"Компания ЭлеСи, Томск",от 65 000 ₽ на рукиБез опыта,https://tomsk.hh.ru/vacancy/111458209?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,"Компания ЭлеСи, Томск",от 90 000 ₽ на рукиОпыт 1-3 года,https://tomsk.hh.ru/vacancy/111564065?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Frontend-разработчик (стажер),Академия Абдрашитова,Без опытаМожно удалённо,https://tomsk.hh.ru/vacancy/112397886?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Backend-разработчик (стажер),Академия Абдрашитова,Без опытаМожно удалённо,https://tomsk.hh.ru/vacancy/112397837?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
PHP-программист Junior,ООО Сибтехнологии,от 50 000 ₽ на рукиБез опытаМожно удалённо,https://tomsk.hh.ru/vacancy/112431948?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,Аптечная сеть ЛЕКА,от 200 000 ₽ на рукиОпыт 3-6 летМожно удалённо,https://tomsk.hh.ru/vacancy/113971276?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,Головное подразделение Сибагро,100 000 – 175 000 ₽ на рукиОпыт 1-3 года,https://tomsk.hh.ru/vacancy/108310940?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,"Компания ЭлеСи, Томск",от 60 000 ₽ до вычета налоговОпыт 1-3 года,https://tomsk.hh.ru/vacancy/113825384?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист,ООО СИНЕКТА,Опыт 1-3 года,https://tomsk.hh.ru/vacancy/113395207?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист С# Middle,Гармония Здоровья,160 000 – 180 000 ₽ на рукиОпыт 1-3 годаМожно удалённо,https://tomsk.hh.ru/vacancy/112663137?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,"Томская электронная компания , ООО НПП",50 000 – 110 000 ₽ на рукиБез опыта,https://tomsk.hh.ru/vacancy/83312825?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист C++,Алабуга. Проектный менеджмент,240 000 – 450 000 ₽ на рукиОпыт 1-3 года,https://tomsk.hh.ru/vacancy/111293774?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С (Инженер-программист),СибГМУ,120 000 ₽ на рукиОпыт 1-3 года,https://tomsk.hh.ru/vacancy/108229103?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,"ЛАМА, Группа компаний",Опыт 1-3 года,https://tomsk.hh.ru/vacancy/110191921?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист/техник-программист,Томский НИМЦ,от 40 000 ₽ до вычета налоговБез опытаМожно удалённо,https://tomsk.hh.ru/vacancy/112110603?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
C# developer,WiseTech,от 250 000 ₽ на рукиОпыт 3-6 летМожно удалённо,https://tomsk.hh.ru/vacancy/113754718?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист 1С,Латат,до 54 000 ₽ на рукиОпыт 1-3 года,https://tomsk.hh.ru/vacancy/112470691?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист АСУ ТП,Латат,68 000 – 91 000 ₽ на рукиОпыт 1-3 года,https://tomsk.hh.ru/vacancy/112470689?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С (Центр информационных технологий),Томский государственный архитектурно-строительный университет,от 100 000 ₽ на рукиОпыт 1-3 года,https://tomsk.hh.ru/vacancy/102320415?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Python разработчик,ООО Ракета,Опыт 3-6 летМожно удалённо,https://tomsk.hh.ru/vacancy/114089026?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист Python (автоматизация измерительного оборудования),ООО Унискан-Ризерч,от 150 000 ₽ на рукиОпыт 1-3 года,https://tomsk.hh.ru/vacancy/112473794?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик С++ Junior,ООО Интрайс,от 50 000 ₽ на рукиОпыт 1-3 года,https://tomsk.hh.ru/vacancy/115003850?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Руководитель группы программного обеспечения,Газпром газораспределение Томск,Опыт 1-3 года,https://tomsk.hh.ru/vacancy/111403356?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Системный администратор/Сетевой инженер,TravelLine,от 250 000 ₽ на рукиОпыт более 6 летМожно удалённо,https://tomsk.hh.ru/vacancy/113058590?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Системный аналитик (middle+),ООО МАГ Девелопмент,Опыт 3-6 летМожно удалённо,https://tomsk.hh.ru/vacancy/107545390?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Специалист первой линии технической поддержки сотрудников,ООО МАГ Девелопмент,60 000 – 85 000 ₽ на рукиОпыт 1-3 года,https://tomsk.hh.ru/vacancy/108117316?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Engineering & Manufacturing Intern / Стажер производственного подразделения,ООО Procter&Gamble - Новомосковск,от 100 000 ₽ до вычета налоговБез опыта,https://tomsk.hh.ru/vacancy/107465989?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1с,"ООО ОЙЛТИМ, Компания",Опыт 1-3 года,https://tomsk.hh.ru/vacancy/114769621?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С / Аналитик 1С,ООО ТрансСервис,100 000 – 150 000 ₽ на рукиОпыт 3-6 лет,https://tomsk.hh.ru/vacancy/114941806?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Logistics intern / Стажер дистрибьюторского центра,ООО Procter&Gamble - Новомосковск,от 100 000 ₽ до вычета налоговБез опыта,https://tomsk.hh.ru/vacancy/102427726?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий разработчик 1С:ERP (Томск),ООО ИТ-Элемент29,Без опыта,https://tomsk.hh.ru/vacancy/110627773?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Администратор сайта,Фабрика мебели Витра,58 500 – 76 000 ₽ на рукиОпыт 1-3 года,https://tomsk.hh.ru/vacancy/112966649?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Аккаунт-менеджер,uniSiter,55 000 – 80 000 ₽ на рукиОпыт 1-3 года,https://tomsk.hh.ru/vacancy/114664027?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Java-разработчик (Team Lead),Sibedge,Опыт 3-6 летМожно удалённо,https://tomsk.hh.ru/vacancy/114970366?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
PHP-разработчик в офис без удаленки,ТУСУР,от 80 000 ₽ на рукиОпыт 3-6 лет,https://tomsk.hh.ru/vacancy/111405409?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
1С разработчик,ООО Алеф,Опыт 1-3 года,https://tomsk.hh.ru/vacancy/114157799?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Специалист по встраиваемым системам (Embedded developer),Алабуга. Проектный менеджмент,от 120 000 ₽ до вычета налоговОпыт 1-3 года,https://tomsk.hh.ru/vacancy/114921878?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Middle C# разработчик,Антереал,Опыт 3-6 лет,https://tomsk.hh.ru/vacancy/112044999?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
C# разработчик (WPF),Антереал,Опыт 3-6 лет,https://tomsk.hh.ru/vacancy/105285346?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-электроник,ГУ МЧС России по Томской области,31 000 – 35 000 ₽ до вычета налоговБез опыта,https://tomsk.hh.ru/vacancy/114909685?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Специалист письменной поддержки (со знанием турецкого языка),Яндекс Крауд: Поддержка,от 35 000 ₽ на рукиБез опытаМожно удалённо,https://tomsk.hh.ru/vacancy/114959025?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Web-программист PHP,Томский государственный педагогический университет,40 000 – 80 000 ₽ на рукиОпыт 1-3 года,https://tomsk.hh.ru/vacancy/114294803?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Консультант - аналитик 1С,ООО Производственно-экспортная компания ЭПТ,Опыт 1-3 годаМожно удалённо,https://tomsk.hh.ru/vacancy/114674381?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Архитектор группы УЦП,"ООО Удоканская медь, Информационные технологии и автоматизированные системы",Опыт 3-6 летМожно удалённо,https://tomsk.hh.ru/vacancy/114668257?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
